Collection,Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google selfuct Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item
-men,strongcore-merino-hoodie-sweater-black,StrongCore Merino Hoodie Sweater,"<sections><section id=""1""><sectionTitle>Details</sectionTitle><sectionBody>The ultimate hoodie The StrongCore Merino Hoodie Sweater is super soft odor resistant and temperature regulating The StrongCore Merino Hoodie Sweater came to exist because we refused to compromise on comfort or durability We love hoodies but wanted something with a more elevated style for daily wear without sacrificing performance We sought the unparalleled performance of our StrongCore Merino Tee so we used the same core spun nylon Merino yarn A luxuriously soft 18 5 micron Merino wool fiber spun around a strong durable quick drying nylon fiber This yarn knits up perfectly into a sweater that is softer and more durable than a pure wool fabric and drapes beautifully Cut slightly lean the StrongCore Merino Hoodie Sweater is ready for all of your active pursuits whether that s traveling the world or just plain everyday wear Perfect on its own or as a light layer the StrongCore Merino Hoodie Sweater is a sweater you can wear day in and day out that won t show signs of wear or odor It s ready for anything you re up to and anywhere you re going The Hoodie Elevated</sectionBody></section><section id=""2""><sectionTitle>Size &amp; Fit</sectionTitle><sectionBody>Click buy for more sizing information.</sectionBody></section><section id=""3""><sectionTitle>Shipping &amp; Returns</sectionTitle><sectionBody>Free shipping and return available for orders above $150. Returns will be eligible for full refund within 60 days of purchase</sectionBody></section></sections>",-men,men's shirt,"western-rise, mens-shirts, all-sale, countdown, essential, full-price, men, mens-shirt, new, studio:funded, t-shirts",,Title,Default Title,Link,https://westernrise.com/collections/mens-shirts/products/strongcore-merino-hoodie-sweater-black,Sizes,"S,M,L|S,M,L",,227,,deny,manual,138.00,0.00,True,True,,https://cdn.shopify.com/s/files/1/0696/1303/products/Black_Hoodie-_Front.png?v=1572899205,1,,FALSE,,,,,,,,,,,,,,,,,,,
-men,strongcore-merino-hoodie-sweater-black,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0696/1303/products/103019_WR_DUMBO-3286.jpg?v=1572900068,2
-men,strongcore-merino-hoodie-sweater-black,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0696/1303/products/103019_WR_DUMBO-3212.jpg?v=1572900068,3
-men,strongcore-merino-hoodie-sweater-black,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0696/1303/products/Black-_Fabric_Detail.jpg?v=1572900068,4
-men,strongcore-merino-hoodie-sweater-black,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0696/1303/products/103019_WR_DUMBO-3405.jpg?v=1572900006,5
-men,strongcore-merino-hoodie-sweater-black,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0696/1303/products/103019_WR_DUMBO-3159.jpg?v=1572900007,6
-men,techwool-flannel-shirt-cloud,TechWool Flannel Shirt,"<sections><section id=""1""><sectionTitle>Details</sectionTitle><sectionBody>Liberation Performance and Style The TechWool Flannel is a modern adaptation of the tried and true favorite the Flannel Shirt This innovative flannel combines the structure and stretch of elasterell polyester with ultra wicking COOLMAX fibers and fine gauge wool yarns This blend revolutionizes comfort hand feel and wrinkle resistance while naturally regulating temperature and quickly wicking perspiration through capillary action The wicking odor resistance and ease of care combined with a buttery soft hand feel and heavy structure stitched up perfectly into a classic flannel style We topped this amazing fabric off with unbreakable rubber coated buttons for added durability Cut moderately lean and ready for anything you can throw at it Performance function and style combined to refresh a classic The Flannel Shirt Elevated Do you have more questions about style or fit Live chat us or give us a shout at help com We are here to help</sectionBody></section><section id=""2""><sectionTitle>Size &amp; Fit</sectionTitle><sectionBody>Click buy for more sizing information.</sectionBody></section><section id=""3""><sectionTitle>Shipping &amp; Returns</sectionTitle><sectionBody>Free shipping and return available for orders above $150. Returns will be eligible for full refund within 60 days of purchase</sectionBody></section></sections>",-men,men's shirt,"western-rise, mens-shirts, all-sale, countdown, essential, men, mens-shirt, new",,Title,Default Title,Link,https://westernrise.com/collections/mens-shirts/products/techwool-flannel-shirt-cloud,Sizes,"S,M,L|L",,544,,deny,manual,119.00,0.00,True,True,,https://cdn.shopify.com/s/files/1/0696/1303/products/Flannel-_white_front_31863ca3-86db-4920-8c1a-99ac20db6cca.png?v=1569181931,1,,FALSE,,,,,,,,,,,,,,,,,,,
-men,techwool-flannel-shirt-cloud,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0696/1303/products/091219_WR_Flannels-9474.jpg?v=1569181931,2
-men,techwool-flannel-shirt-cloud,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0696/1303/products/091219_WR_Flannels-9365_2.jpg?v=1569181931,3
-men,techwool-flannel-shirt-cloud,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0696/1303/products/091219_WR_Flannels-9425.jpg?v=1569181931,4
-men,techwool-flannel-shirt-cloud,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0696/1303/products/Flannel-_White_back_0a17fcfa-8377-4056-879b-41882bc6327e.jpg?v=1569181931,5
-men,techwool-flannel-shirt-cloud,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0696/1303/products/Flannel-_White_collar_789e282d-e14d-4796-a2bb-595c2c329a2c.jpg?v=1569181931,6
-men,techwool-flannel-shirt-cloud,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0696/1303/products/Flannel-_White_Detail_1_2e2e9ee1-9250-49bb-bc39-23222e56f715.png?v=1569181931,7
-men,techwool-flannel-shirt-cloud,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0696/1303/products/Flannel-_Black_Front_2c9e198c-b8fa-4df2-bc01-29d161f6495c.jpg?v=1569181931,8
-men,techwool-flannel-shirt-black,TechWool Flannel Shirt,"<sections><section id=""1""><sectionTitle>Details</sectionTitle><sectionBody>Liberation Performance and Style The TechWool Flannel is a modern adaptation of the tried and true favorite the Flannel Shirt This innovative flannel combines the structure and stretch of elasterell polyester with ultra wicking COOLMAX fibers and fine gauge wool yarns This blend revolutionizes comfort hand feel and wrinkle resistance while naturally regulating temperature and quickly wicking perspiration through capillary action The wicking odor resistance and ease of care combined with a buttery soft hand feel and heavy structure stitched up perfectly into a classic flannel style We topped this amazing fabric off with unbreakable rubber coated buttons for added durability Cut moderately lean and ready for anything you can throw at it Performance function and style combined to refresh a classic The Flannel Shirt Elevated Do you have more questions about style or fit Live chat us or give us a shout at help com We are here to help</sectionBody></section><section id=""2""><sectionTitle>Size &amp; Fit</sectionTitle><sectionBody>Click buy for more sizing information.</sectionBody></section><section id=""3""><sectionTitle>Shipping &amp; Returns</sectionTitle><sectionBody>Free shipping and return available for orders above $150. Returns will be eligible for full refund within 60 days of purchase</sectionBody></section></sections>",-men,men's shirt,"western-rise, mens-shirts, all-sale, countdown, essential, men, mens-shirt, new",,Title,Default Title,Link,https://westernrise.com/collections/mens-shirts/products/techwool-flannel-shirt-black,Sizes,"S,M,L|L",,544,,deny,manual,119.00,0.00,True,True,,https://cdn.shopify.com/s/files/1/0696/1303/products/Flannel-_Black_Front_7f6bb031-21ff-4937-b335-c1f71b42c590.jpg?v=1569191312,1,,FALSE,,,,,,,,,,,,,,,,,,,
-men,techwool-flannel-shirt-black,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0696/1303/products/091219_WR_Flannels-8482.jpg?v=1569191312,2
